Analysis of sampling python (pid 78871) every 1 millisecond
Process:         python3.13 [78871]
Path:            /Users/USER/*/python3.13
Load Address:    0x102628000
Identifier:      python3.13
Version:         ???
Code Type:       ARM64
Platform:        macOS
Parent Process:  uv [78867]
Target Type:     live task

Date/Time:       2026-09-19 15:52:33.977 -0400
Launch Time:     2026-09-19 14:38:10.789 -0400
OS Version:      macOS 26.6.2 (25G83)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         994.2M
Physical footprint (peak):  1.0G
Idle exit:                  untracked
----

Call graph:
    817 Thread_42067917   DispatchQueue_1: com.apple.main-thread  (serial)
    + 817 start  (in dyld) + 6992  [0x1801604e4]
    +                         817 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x1804eb50c]
    817 Thread_42070642
    + 817 thread_start  (in libsystem_pthread.dylib) + 8  [0x180526c1c]
    +   817 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x18052bc58]
    +     817 pythread_wrapper.llvm.15768546796132362937  (in libpython3.13.dylib) + 48  [0x104681654]
    +       817 thread_run  (in libpython3.13.dylib) + 160  [0x103ea7a9c]
    +         817 method_vectorcall.llvm.1353862739438305005  (in libpython3.13.dylib) + 364  [0x103f5c3ac]
    +           817 _PyEval_EvalFrameDefault  (in libpython3.13.dylib) + 66372  [0x103cec304]
    +             817 method_vectorcall_FASTCALL_KEYWORDS_METHOD.llvm.4390048722161117201  (in libpython3.13.dylib) + 132  [0x103f606c8]
    +               817 _queue_SimpleQueue_get  (in libpython3.13.dylib) + 220  [0x1046bb208]
    +                 817 _queue_SimpleQueue_get_impl  (in libpython3.13.dylib) + 180  [0x1046bb468]
    +                   817 _PyParkingLot_Park  (in libpython3.13.dylib) + 280  [0x103dc7088]
    +                     817 _PySemaphore_Wait  (in libpython3.13.dylib) + 144  [0x103dc7370]
    +                       817 _pthread_cond_wait  (in libsystem_pthread.dylib) + 980  [0x18052c128]
    +                         817 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x1804eb50c]
    817 Thread_42070644
    + 817 thread_start  (in libsystem_pthread.dylib) + 8  [0x180526c1c]
    +   817 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x18052bc58]
    +     817 pythread_wrapper.llvm.15768546796132362937  (in libpython3.13.dylib) + 48  [0x104681654]
    +       817 thread_run  (in libpython3.13.dylib) + 160  [0x103ea7a9c]
    +         817 method_vectorcall.llvm.1353862739438305005  (in libpython3.13.dylib) + 364  [0x103f5c3ac]
    +           817 _PyEval_EvalFrameDefault  (in libpython3.13.dylib) + 38888  [0x103ce57a8]
    +             817 method_vectorcall.llvm.1353862739438305005  (in libpython3.13.dylib) + 364  [0x103f5c3ac]
    +               817 _PyEval_EvalFrameDefault  (in libpython3.13.dylib) + 31948  [0x103ce3c8c]
    +                 817 select_kqueue_control_impl  (in libpython3.13.dylib) + 460  [0x1046ea754]
    +                   817 kevent  (in libsystem_kernel.dylib) + 8  [0x1804edfc4]
    817 Thread_42071330
    + 817 thread_start  (in libsystem_pthread.dylib) + 8  [0x180526c1c]
    +   817 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x18052bc58]
    +     817 pythread_wrapper.llvm.15768546796132362937  (in libpython3.13.dylib) + 48  [0x104681654]
    +       817 thread_run  (in libpython3.13.dylib) + 160  [0x103ea7a9c]
    +         817 method_vectorcall.llvm.1353862739438305005  (in libpython3.13.dylib) + 364  [0x103f5c3ac]
    +           817 _PyEval_EvalFrameDefault  (in libpython3.13.dylib) + 66372  [0x103cec304]
    +             817 method_vectorcall_FASTCALL_KEYWORDS_METHOD.llvm.4390048722161117201  (in libpython3.13.dylib) + 132  [0x103f606c8]
    +               817 _queue_SimpleQueue_get  (in libpython3.13.dylib) + 220  [0x1046bb208]
    +                 817 _queue_SimpleQueue_get_impl  (in libpython3.13.dylib) + 180  [0x1046bb468]
    +                   817 _PyParkingLot_Park  (in libpython3.13.dylib) + 280  [0x103dc7088]
    +                     817 _PySemaphore_Wait  (in libpython3.13.dylib) + 144  [0x103dc7370]
    +                       817 _pthread_cond_wait  (in libsystem_pthread.dylib) + 980  [0x18052c128]
    +                         817 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x1804eb50c]
    817 Thread_42071331
    + 817 thread_start  (in libsystem_pthread.dylib) + 8  [0x180526c1c]
    +   817 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x18052bc58]
    +     817 pythread_wrapper.llvm.15768546796132362937  (in libpython3.13.dylib) + 48  [0x104681654]
    +       817 thread_run  (in libpython3.13.dylib) + 160  [0x103ea7a9c]
    +         817 method_vectorcall.llvm.1353862739438305005  (in libpython3.13.dylib) + 364  [0x103f5c3ac]
    +           817 _PyEval_EvalFrameDefault  (in libpython3.13.dylib) + 66372  [0x103cec304]
    +             817 method_vectorcall_FASTCALL_KEYWORDS_METHOD.llvm.4390048722161117201  (in libpython3.13.dylib) + 132  [0x103f606c8]
    +               817 _queue_SimpleQueue_get  (in libpython3.13.dylib) + 220  [0x1046bb208]
    +                 817 _queue_SimpleQueue_get_impl  (in libpython3.13.dylib) + 180  [0x1046bb468]
    +                   817 _PyParkingLot_Park  (in libpython3.13.dylib) + 280  [0x103dc7088]
    +                     817 _PySemaphore_Wait  (in libpython3.13.dylib) + 144  [0x103dc7370]
    +                       817 _pthread_cond_wait  (in libsystem_pthread.dylib) + 980  [0x18052c128]
    +                         817 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x1804eb50c]
    817 Thread_42071350
    + 817 thread_start  (in libsystem_pthread.dylib) + 8  [0x180526c1c]
    +   817 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x18052bc58]
    +     817 pythread_wrapper.llvm.15768546796132362937  (in libpython3.13.dylib) + 48  [0x104681654]
    +       817 thread_run  (in libpython3.13.dylib) + 160  [0x103ea7a9c]
    +         817 method_vectorcall.llvm.1353862739438305005  (in libpython3.13.dylib) + 364  [0x103f5c3ac]
    +           817 _PyEval_EvalFrameDefault  (in libpython3.13.dylib) + 66372  [0x103cec304]
    +             817 method_vectorcall_FASTCALL_KEYWORDS_METHOD.llvm.4390048722161117201  (in libpython3.13.dylib) + 132  [0x103f606c8]
    +               817 _queue_SimpleQueue_get  (in libpython3.13.dylib) + 220  [0x1046bb208]
    +                 817 _queue_SimpleQueue_get_impl  (in libpython3.13.dylib) + 180  [0x1046bb468]
    +                   817 _PyParkingLot_Park  (in libpython3.13.dylib) + 280  [0x103dc7088]
    +                     817 _PySemaphore_Wait  (in libpython3.13.dylib) + 144  [0x103dc7370]
    +                       817 _pthread_cond_wait  (in libsystem_pthread.dylib) + 980  [0x18052c128]
    +                         817 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x1804eb50c]
    817 Thread_42071414
    + 817 thread_start  (in libsystem_pthread.dylib) + 8  [0x180526c1c]
    +   817 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x18052bc58]
    +     817 pythread_wrapper.llvm.15768546796132362937  (in libpython3.13.dylib) + 48  [0x104681654]
    +       817 thread_run  (in libpython3.13.dylib) + 160  [0x103ea7a9c]
    +         817 method_vectorcall.llvm.1353862739438305005  (in libpython3.13.dylib) + 364  [0x103f5c3ac]
    +           817 _PyEval_EvalFrameDefault  (in libpython3.13.dylib) + 66372  [0x103cec304]
    +             817 method_vectorcall_FASTCALL_KEYWORDS_METHOD.llvm.4390048722161117201  (in libpython3.13.dylib) + 132  [0x103f606c8]
    +               817 _queue_SimpleQueue_get  (in libpython3.13.dylib) + 220  [0x1046bb208]
    +                 817 _queue_SimpleQueue_get_impl  (in libpython3.13.dylib) + 180  [0x1046bb468]
    +                   817 _PyParkingLot_Park  (in libpython3.13.dylib) + 280  [0x103dc7088]
    +                     817 _PySemaphore_Wait  (in libpython3.13.dylib) + 144  [0x103dc7370]
    +                       817 _pthread_cond_wait  (in libsystem_pthread.dylib) + 980  [0x18052c128]
    +                         817 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x1804eb50c]
    817 Thread_42072468
    + 817 start_wqthread  (in libsystem_pthread.dylib) + 8  [0x180526c10]
    +   817 _pthread_wqthread  (in libsystem_pthread.dylib) + 368  [0x180527f0c]
    +     817 __workq_kernreturn  (in libsystem_kernel.dylib) + 8  [0x1804e99f0]
    817 Thread_42072890
    + 817 thread_start  (in libsystem_pthread.dylib) + 8  [0x180526c1c]
    +   817 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x18052bc58]
    +     817 std::__thread_proxy[abi:nqe210106]<std::tuple<std::unique_ptr<std::__thread_struct>, void (torch::autograd::Engine::*)(int, std::shared_ptr<torch::autograd::ReadyQueue> const&, bool), torch::autograd::Engine*, signed char, std::shared_ptr<torch::autograd::ReadyQueue>, bool>>(void*)  (in libtorch_cpu.dylib) + 84  [0x303d74b3c]
    +       817 torch::autograd::python::PythonEngine::thread_init(int, std::shared_ptr<torch::autograd::ReadyQueue> const&, bool)  (in libtorch_python.dylib) + 112  [0x148091188]
    +         817 torch::autograd::Engine::thread_init(int, std::shared_ptr<torch::autograd::ReadyQueue> const&, bool)  (in libtorch_cpu.dylib) + 492  [0x303d66934]
    +           817 torch::autograd::Engine::thread_main(std::shared_ptr<torch::autograd::GraphTask> const&)  (in libtorch_cpu.dylib) + 168  [0x303d66ad0]
    +             817 torch::autograd::ReadyQueue::pop()  (in libtorch_cpu.dylib) + 68  [0x303d68ba4]
    +               817 std::condition_variable::wait(std::unique_lock<std::mutex>&)  (in libc++.1.dylib) + 32  [0x180441858]
    +                 817 _pthread_cond_wait  (in libsystem_pthread.dylib) + 980  [0x18052c128]
    +                   817 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x1804eb50c]
    817 Thread_42076743
    + 817 thread_start  (in libsystem_pthread.dylib) + 8  [0x180526c1c]
    +   817 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x18052bc58]
    +     817 pythread_wrapper.llvm.15768546796132362937  (in libpython3.13.dylib) + 48  [0x104681654]
    +       817 thread_run  (in libpython3.13.dylib) + 160  [0x103ea7a9c]
    +         817 method_vectorcall.llvm.1353862739438305005  (in libpython3.13.dylib) + 364  [0x103f5c3ac]
    +           817 _PyEval_EvalFrameDefault  (in libpython3.13.dylib) + 66372  [0x103cec304]
    +             817 method_vectorcall_FASTCALL_KEYWORDS_METHOD.llvm.4390048722161117201  (in libpython3.13.dylib) + 132  [0x103f606c8]
    +               817 _queue_SimpleQueue_get  (in libpython3.13.dylib) + 220  [0x1046bb208]
    +                 817 _queue_SimpleQueue_get_impl  (in libpython3.13.dylib) + 180  [0x1046bb468]
    +                   817 _PyParkingLot_Park  (in libpython3.13.dylib) + 280  [0x103dc7088]
    +                     817 _PySemaphore_Wait  (in libpython3.13.dylib) + 144  [0x103dc7370]
    +                       817 _pthread_cond_wait  (in libsystem_pthread.dylib) + 980  [0x18052c128]
    +                         817 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x1804eb50c]
    817 Thread_42077644
    + 817 thread_start  (in libsystem_pthread.dylib) + 8  [0x180526c1c]
    +   817 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x18052bc58]
    +     817 pythread_wrapper.llvm.15768546796132362937  (in libpython3.13.dylib) + 48  [0x104681654]
    +       817 thread_run  (in libpython3.13.dylib) + 160  [0x103ea7a9c]
    +         817 method_vectorcall.llvm.1353862739438305005  (in libpython3.13.dylib) + 364  [0x103f5c3ac]
    +           817 _PyEval_EvalFrameDefault  (in libpython3.13.dylib) + 66372  [0x103cec304]
    +             817 method_vectorcall_FASTCALL_KEYWORDS_METHOD.llvm.4390048722161117201  (in libpython3.13.dylib) + 132  [0x103f606c8]
    +               817 _queue_SimpleQueue_get  (in libpython3.13.dylib) + 220  [0x1046bb208]
    +                 817 _queue_SimpleQueue_get_impl  (in libpython3.13.dylib) + 180  [0x1046bb468]
    +                   817 _PyParkingLot_Park  (in libpython3.13.dylib) + 280  [0x103dc7088]
    +                     817 _PySemaphore_Wait  (in libpython3.13.dylib) + 144  [0x103dc7370]
    +                       817 _pthread_cond_wait  (in libsystem_pthread.dylib) + 980  [0x18052c128]
    +                         817 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x1804eb50c]
    817 Thread_42077723
      817 thread_start  (in libsystem_pthread.dylib) + 8  [0x180526c1c]
        817 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x18052bc58]
          817 std::__thread_proxy[abi:ue170006]<std::tuple<std::unique_ptr<std::__thread_struct>, kun::MultiThreadExecutor::MultiThreadExecutor(int)::'lambda'()>>(void*)  (in libKunRuntime.dylib) + 56  [0x138b6df98]
            817 kun::MultiThreadExecutor::workerMain(int)  (in libKunRuntime.dylib) + 456  [0x138b6e220]
              817 std::condition_variable::wait(std::unique_lock<std::mutex>&)  (in libc++.1.dylib) + 32  [0x180441858]
                817 _pthread_cond_wait  (in libsystem_pthread.dylib) + 980  [0x18052c128]
                  817 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x1804eb50c]

Total number in stack (recursive counted multiple, when >=5):
        44       _pthread_start  (in libsystem_pthread.dylib) + 136  [0x18052bc58]
        44       thread_start  (in libsystem_pthread.dylib) + 8  [0x180526c1c]
        40       __psynch_cvwait  (in libsystem_kernel.dylib) + 0  [0x1804eb504]
        40       _pthread_cond_wait  (in libsystem_pthread.dylib) + 980  [0x18052c128]
        25       _RNvNvMs0_NtNtNtCsl8qIPWWejqz_3std3sys6thread4unixNtB7_6Thread3new12thread_start  (in _polars_runtime.abi3.so) + 404  [0x124d0278c]
        18       method_vectorcall.llvm.1353862739438305005  (in libpython3.13.dylib) + 364  [0x103f5c3ac]
        16       pythread_wrapper.llvm.15768546796132362937  (in libpython3.13.dylib) + 48  [0x104681654]
        16       thread_run  (in libpython3.13.dylib) + 160  [0x103ea7a9c]
        14       _PyParkingLot_Park  (in libpython3.13.dylib) + 280  [0x103dc7088]
        13       _PyEval_EvalFrameDefault  (in libpython3.13.dylib) + 66372  [0x103cec304]
        13       _PySemaphore_Wait  (in libpython3.13.dylib) + 144  [0x103dc7370]
        13       _queue_SimpleQueue_get  (in libpython3.13.dylib) + 220  [0x1046bb208]
        13       _queue_SimpleQueue_get_impl  (in libpython3.13.dylib) + 180  [0x1046bb468]
        13       method_vectorcall_FASTCALL_KEYWORDS_METHOD.llvm.4390048722161117201  (in libpython3.13.dylib) + 132  [0x103f606c8]
        8       _RINvMNtCs6Z4PhxNJaRR_10rayon_core5sleepNtB3_5Sleep5sleepNCNvMs8_NtB5_8registryNtB10_12WorkerThread15wait_until_cold0EB5_  (in _polars_runtime.abi3.so) + 508  [0x12573b6c0]
        8       _RINvNtNtCsl8qIPWWejqz_3std3sys9backtrace28___rust_begin_short_backtraceNCNCNCNvMs6_NtCsaH4qLeeOESg_12polars_async8executorNtB1j_8Executor6global000uEB1l_  (in _polars_runtime.abi3.so) + 52  [0x11f151c8c]
        8       _RINvNtNtCsl8qIPWWejqz_3std3sys9backtrace28___rust_begin_short_backtraceNCNvMs4_NtNtNtCs6L3PwZeE7qP_5tokio7runtime8blocking4poolNtB1f_7Spawner12spawn_thread0uEB1l_  (in _polars_runtime.abi3.so) + 480  [0x124d16d34]
        8       _RINvNtNtCsl8qIPWWejqz_3std3sys9backtrace28___rust_begin_short_backtraceNCNvXs0_NtCs6Z4PhxNJaRR_10rayon_core8registryNtB1f_12DefaultSpawnNtB1f_11ThreadSpawn5spawn0uEB1h_  (in _polars_runtime.abi3.so) + 304  [0x1249d0074]
        8       _RINvNtNtNtCs6L3PwZeE7qP_5tokio7runtime4task3raw4pollINtNtNtB6_8blocking4task12BlockingTaskNCNvMNtNtNtB6_9scheduler12multi_thread6workerNtB1v_6Launch6launch0ENtNtBT_8schedule16BlockingScheduleEB8_  (in _polars_runtime.abi3.so) + 208  [0x124d24520]
        8       _RNSNvYNCINvNtNtCsl8qIPWWejqz_3std6thread9lifecycle15spawn_uncheckedNCNCNCNvMs6_NtCsaH4qLeeOESg_12polars_async8executorNtB1f_8Executor6global000uEs_0INtNtNtCsdvPdMrWGWbt_4core3ops8function6FnOnceuE9call_once6vtableB1h_  (in _polars_runtime.abi3.so) + 60  [0x11f15b084]
        8       _RNSNvYNCINvNtNtCsl8qIPWWejqz_3std6thread9lifecycle15spawn_uncheckedNCNvMs4_NtNtNtCs6L3PwZeE7qP_5tokio7runtime8blocking4poolNtB1b_7Spawner12spawn_thread0uEs_0INtNtNtCsdvPdMrWGWbt_4core3ops8function6FnOnceuE9call_once6vtableB1h_  (in _polars_runtime.abi3.so) + 72  [0x124d1cafc]
        8       _RNSNvYNCINvNtNtCsl8qIPWWejqz_3std6thread9lifecycle15spawn_uncheckedNCNvXs0_NtCs6Z4PhxNJaRR_10rayon_core8registryNtB1b_12DefaultSpawnNtB1b_11ThreadSpawn5spawn0uEs_0INtNtNtCsdvPdMrWGWbt_4core3ops8function6FnOnceuE9call_once6vtableB1d_  (in _polars_runtime.abi3.so) + 140  [0x1249d4c88]
        8       _RNvMs1_NtNtCsaH4qLeeOESg_12polars_async8executor10park_groupNtB5_11ParkAttempt9park_slow  (in _polars_runtime.abi3.so) + 516  [0x124e5a280]
        8       _RNvMs6_NtCsaH4qLeeOESg_12polars_async8executorNtB5_8Executor6runner  (in _polars_runtime.abi3.so) + 3952  [0x11f152c30]
        8       _RNvMs8_NtCs6Z4PhxNJaRR_10rayon_core8registryNtB5_12WorkerThread15wait_until_cold  (in _polars_runtime.abi3.so) + 204  [0x12573b3ac]
        8       _RNvNtNtNtNtCs6L3PwZeE7qP_5tokio7runtime9scheduler12multi_thread6worker3run  (in _polars_runtime.abi3.so) + 4252  [0x124d264bc]
        7       _RNvMs_NtNtNtNtCs6L3PwZeE7qP_5tokio7runtime9scheduler12multi_thread6workerNtB4_7Context13park_internal  (in _polars_runtime.abi3.so) + 532  [0x124d27174]
        5       _PyObject_Call_Prepend  (in libpython3.13.dylib) + 296  [0x103de0484]
        5       slot_tp_call  (in libpython3.13.dylib) + 216  [0x103ddfe98]

Sort by top of stack, same collapsed (when >= 5):
        __psynch_cvwait  (in libsystem_kernel.dylib)        32674
        kevent  (in libsystem_kernel.dylib)        2451
        __ulock_wait  (in libsystem_kernel.dylib)        817
        __workq_kernreturn  (in libsystem_kernel.dylib)        817
        semaphore_wait_trap  (in libsystem_kernel.dylib)        817
        __gettimeofday  (in libsystem_kernel.dylib)        6

Binary Images:
       0x102628000 -        0x10262965f +python3.13 (???) <4C4C4480-5555-3144-A1EC-63FAA85818AB> /Users/*/python3.13
       0x102e08000 -        0x102e0bfff +libcrc32c.1.1.0.dylib (0) <1648667E-B235-3257-8C19-D6125E2525F1> /Users/*/libcrc32c.1.1.0.dylib
       0x102e18000 -        0x102e1bffb +compat_ext.cpython-313-darwin.so (0) <EAC19E2F-2927-3E43-B9B6-01323172246F> /Users/*/compat_ext.cpython-313-darwin.so
       0x103c30000 -        0x103c47ff3 +_umath_linalg.cpython-313-darwin.so (0) <ADC574BA-1D04-32BF-B253-67D326E809DD> /Users/*/_umath_linalg.cpython-313-darwin.so
       0x103c58000 -        0x104a4ee2f +libpython3.13.dylib (3.13) <4C4C44D5-5555-3144-A159-49B5634C10D6> /Users/*/libpython3.13.dylib
       0x109264000 -        0x109267fff +_crc32c.cpython-313-darwin.so (0) <FAC8FFA3-3141-3080-9548-82746838BFC3> /Users/*/_crc32c.cpython-313-darwin.so
       0x10928c000 -        0x1092a3ff7 +_shuffle.cpython-313-darwin.so (0) <18BCD6B2-5680-3B71-9ACD-F7C424A7E863> /Users/*/_shuffle.cpython-313-darwin.so
       0x1092b4000 -        0x1092b60b3 +nonreduce.cpython-313-darwin.so (0) <2600BD26-53A7-379D-BA42-0A3E2AC13B05> /Users/*/nonreduce.cpython-313-darwin.so
       0x1092c4000 -        0x109300fdf +_yaml.cpython-313-darwin.so (0) <DAF9015F-72DD-3BFE-B679-377D3B6E39A9> /Users/*/_yaml.cpython-313-darwin.so
       0x10932c000 -        0x10932e097 +libtorch_global_deps.dylib (0) <326A4CA3-EF80-3637-8808-F2D035929B6C> /Users/*/libtorch_global_deps.dylib
       0x109334000 -        0x10965fff7 +_multiarray_umath.cpython-313-darwin.so (0) <516F743D-EB3A-3610-A26B-B91C6464D905> /Users/*/_multiarray_umath.cpython-313-darwin.so
       0x109b1c000 -        0x109b47ff3 +lz4.cpython-313-darwin.so (0) <774E4EAD-D4BC-3E10-B8F0-B0B0AA582ABE> /Users/*/lz4.cpython-313-darwin.so
       0x109b5c000 -        0x109b6144f +pandas_parser.cpython-313-darwin.so (0) <0044AA91-18B3-3A4B-892B-9BD37A538FB3> /Users/*/pandas_parser.cpython-313-darwin.so
       0x109b74000 -        0x109b7ffff +_sfc64.cpython-313-darwin.so (0) <6A732252-021F-3D32-BFDD-A4B1DE8519CC> /Users/*/_sfc64.cpython-313-darwin.so
       0x109b8c000 -        0x109ba7ffb +jenkins.cpython-313-darwin.so (0) <E7E05F1C-73DC-3021-A7B4-0D63DB6018DE> /Users/*/jenkins.cpython-313-darwin.so
       0x109bbc000 -        0x109bd7ff7 +fletcher32.cpython-313-darwin.so (0) <1B9C254D-6F5E-3E87-B59D-AEFFD162A457> /Users/*/fletcher32.cpython-313-darwin.so
       0x109bec000 -        0x109c03ffb +_pcg64.cpython-313-darwin.so (0) <51699E5B-8614-37F0-AC5C-625082A359AB> /Users/*/_pcg64.cpython-313-darwin.so
       0x109c18000 -        0x109ce3ff7 +blosc.cpython-313-darwin.so (0) <8C4A3258-D35F-3483-BD20-C9D3B6016C73> /Users/*/blosc.cpython-313-darwin.so
       0x109d14000 -        0x109da3fff +zstd.cpython-313-darwin.so (0) <60B846BE-8EEB-3E5A-904F-11FF297F45B5> /Users/*/zstd.cpython-313-darwin.so
       0x109dc8000 -        0x109defff7 +vlen.cpython-313-darwin.so (0) <40BD30CD-3C50-3401-BBA6-4FDFA64AA5D9> /Users/*/vlen.cpython-313-darwin.so
       0x10a244000 -        0x10a257fff +_mt19937.cpython-313-darwin.so (0) <96DF1871-C975-34DF-AF40-1B6023F1B74E> /Users/*/_mt19937.cpython-313-darwin.so
       0x10a268000 -        0x10a27bffb +_philox.cpython-313-darwin.so (0) <EEE94B1F-AF81-3484-8125-2B62EE77A97B> /Users/*/_philox.cpython-313-darwin.so
       0x10a290000 -        0x10a2cbff3 +_bounded_integers.cpython-313-darwin.so (0) <0E0EECA0-D383-3D58-8C3E-A59EBEC510D9> /Users/*/_bounded_integers.cpython-313-darwin.so
       0x10a2dc000 -        0x10a2fffff +bit_generator.cpython-313-darwin.so (0) <975053CC-97F5-329F-AA33-8B950D4287A1> /Users/*/bit_generator.cpython-313-darwin.so
       0x10a310000 -        0x10a33fffb +_common.cpython-313-darwin.so (0) <CF24FBFA-48CA-357D-8DDC-A0E3BF965B60> /Users/*/_common.cpython-313-darwin.so
       0x10a350000 -        0x10a356877 +pandas_datetime.cpython-313-darwin.so (0) <21434440-A428-3339-A9B6-8C4BCFFBFDB5> /Users/*/pandas_datetime.cpython-313-darwin.so
       0x10a364000 -        0x10a36b6b3 +ops_dispatch.cpython-313-darwin.so (0) <73D7911C-A9B5-3F71-8895-01642EA55EF2> /Users/*/ops_dispatch.cpython-313-darwin.so
       0x10a37c000 -        0x10a383fc3 +base.cpython-313-darwin.so (0) <D65BC7A7-AE44-309C-9AF1-2FA7327C07E6> /Users/*/base.cpython-313-darwin.so
       0x10a398000 -        0x10a3b5bef +missing.cpython-313-darwin.so (0) <BF214FA0-67EB-36BA-A112-F6AC06A9069E> /Users/*/missing.cpython-313-darwin.so
       0x10a3cc000 -        0x10a3e43bf +dtypes.cpython-313-darwin.so (0) <B36FD06E-DBA5-3EDA-8A03-3B32D5D39539> /Users/*/dtypes.cpython-313-darwin.so
       0x10a3f8000 -        0x10a40403b +ccalendar.cpython-313-darwin.so (0) <4E9EE6FE-A0C8-3ED3-A0F4-3EDF4B9AB876> /Users/*/ccalendar.cpython-313-darwin.so
       0x10a418000 -        0x10a432843 +_cyutility.cpython-313-darwin.so (0) <2FCD3B39-23DE-3C00-A937-A8CF746286C5> /Users/*/_cyutility.cpython-313-darwin.so
       0x10a444000 -        0x10a44971f +nonreduce_axis.cpython-313-darwin.so (0) <DC787FD0-5D29-3F6D-9628-E74D60958D43> /Users/*/nonreduce_axis.cpython-313-darwin.so
       0x10a460000 -        0x10a6fbffb +lib.cpython-313-darwin.so (0) <C24DBF66-6935-3BF5-8020-4511236BFC9C> /Users/*/lib.cpython-313-darwin.so
       0x10a7c8000 -        0x10a8ebfff +libarrow_python.2500.dylib (0) <9761269F-4B3B-3BA9-8225-9D4461A52D7C> /Users/*/libarrow_python.2500.dylib
       0x10a9ac000 -        0x10aaebff3 +libarrow_dataset.2500.dylib (0) <354E390B-1514-3F93-9137-7F761FEF4407> /Users/*/libarrow_dataset.2500.dylib
       0x10ac4c000 -        0x10acdfffb +_generator.cpython-313-darwin.so (0) <A228F371-DCE5-3250-B741-9A4679B77859> /Users/*/_generator.cpython-313-darwin.so
       0x10acfc000 -        0x10ad77fff +mtrand.cpython-313-darwin.so (0) <D6D339BF-6D14-34D8-9B70-EC29346419C9> /Users/*/mtrand.cpython-313-darwin.so
       0x10ad8c000 -        0x10ada10bb +np_datetime.cpython-313-darwin.so (0) <F0E6C792-9132-30DB-87E3-C74CAFDA40C3> /Users/*/np_datetime.cpython-313-darwin.so
       0x10adb4000 -        0x10adcde0f +conversion.cpython-313-darwin.so (0) <47D43F2F-4E2B-3E5B-BBDB-EB20B1C365B1> /Users/*/conversion.cpython-313-darwin.so
       0x10ade0000 -        0x10adeae37 +properties.cpython-313-darwin.so (0) <8C616CD8-85A8-3A6A-B023-03613912A0D4> /Users/*/properties.cpython-313-darwin.so
       0x10adfc000 -        0x10ae09427 +move.cpython-313-darwin.so (0) <3C34A8C6-33BE-3059-B821-907FEF1E65AE> /Users/*/move.cpython-313-darwin.so
       0x10ae18000 -        0x10ae39e47 +nattype.cpython-313-darwin.so (0) <80ACFC4C-353D-38D6-93E2-E3E9193F07A2> /Users/*/nattype.cpython-313-darwin.so
       0x10ae5c000 -        0x10b117fe7 +libarrow_substrait.2500.dylib (0) <18CBABCD-CFE1-3261-A9F0-1E81AFAAD404> /Users/*/libarrow_substrait.2500.dylib
       0x10b30c000 -        0x10b433ff7 +libarrow_acero.2500.dylib (0) <018E1AF4-7DA3-3048-B632-57EB9FCACF43> /Users/*/libarrow_acero.2500.dylib
       0x10b52c000 -        0x10b5e11e7 +interval.cpython-313-darwin.so (0) <B101314A-43CB-365A-93D7-2BA3681E1E08> /Users/*/interval.cpython-313-darwin.so
       0x10b724000 -        0x10b77dfd7 +timestamps.cpython-313-darwin.so (0) <6945CBA1-F4BC-33F4-A4E3-83561F893278> /Users/*/timestamps.cpython-313-darwin.so
       0x10b7a0000 -        0x10ba37fff +libparquet.2500.dylib (0) <0B3B9AD0-7178-3A03-9001-951512A4EFFA> /Users/*/libparquet.2500.dylib
       0x10c074000 -        0x10c08f37f +timezones.cpython-313-darwin.so (0) <AF6CBEAA-8380-3A51-9A0D-1E7BC33F92DF> /Users/*/timezones.cpython-313-darwin.so
       0x10c0a0000 -        0x10c0a7f53 +data.cpython-313-darwin.so (0) <03A2C5C4-0A18-3C3E-987C-992F80B96B0D> /Users/*/data.cpython-313-darwin.so
       0x10c0b4000 -        0x10c0b6d67 +libtorch.dylib (0) <89D4A149-007D-3163-B44E-11EA84738339> /Users/*/libtorch.dylib
       0x10c0c0000 -        0x10c0cf99f +reduce.cpython-313-darwin.so (0) <3A476D62-2D52-3542-8E81-EC3CB500F5BB> /Users/*/reduce.cpython-313-darwin.so
